[2022-01-14 02:03:05,197] [INFO] Creating features from the dataset... (load_examples@main.py:195)
  0%|          | 0/1998 [00:00<?, ?it/s]
  6%|▌         | 123/1998 [00:00<00:01, 1228.66it/s]
 14%|█▎        | 270/1998 [00:00<00:01, 1368.74it/s]
 22%|██▏       | 430/1998 [00:00<00:01, 1469.34it/s]
 30%|██▉       | 593/1998 [00:00<00:00, 1532.08it/s]
 39%|███▊      | 772/1998 [00:00<00:00, 1624.73it/s]
 48%|████▊     | 954/1998 [00:00<00:00, 1688.86it/s]
 57%|█████▋    | 1145/1998 [00:00<00:00, 1760.57it/s]
 67%|██████▋   | 1344/1998 [00:00<00:00, 1832.15it/s]
 78%|███████▊  | 1549/1998 [00:00<00:00, 1896.45it/s]
 88%|████████▊ | 1760/1998 [00:01<00:00, 1961.86it/s]
 98%|█████████▊| 1963/1998 [00:01<00:00, 1982.05it/s]
100%|██████████| 1998/1998 [00:01<00:00, 1778.66it/s]
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.
Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
  0%|          | 0/1497 [00:00<?, ?it/s]/usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:125: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
epoch: 0 loss: 0.3571777:   0%|          | 0/1497 [00:00<?, ?it/s]
epoch: 0 loss: 0.0482483:  25%|██▌       | 377/1497 [03:55<11:28,  1.63it/s]
epoch: 0 loss: 0.0236969:  25%|██▌       | 377/1497 [03:55<11:28,  1.63it/s]
epoch: 0 loss: 0.0236969:  25%|██▌       | 378/1497 [03:55<11:29,  1.62it/s]
epoch: 0 loss: 0.2849121:  25%|██▌       | 378/1497 [03:56<11:29,  1.62it/s]
epoch: 0 loss: 0.2849121:  25%|██▌       | 379/1497 [03:56<11:31,  1.62it/s]
epoch: 0 loss: 0.0475769:  25%|██▌       | 379/1497 [03:56<11:31,  1.62it/s]
epoch: 0 loss: 0.0475769:  25%|██▌       | 380/1497 [03:56<11:35,  1.61it/s]
epoch: 0 loss: 0.1229858:  25%|██▌       | 380/1497 [03:57<11:35,  1.61it/s]
epoch: 0 loss: 0.1229858:  25%|██▌       | 381/1497 [03:57<11:59,  1.55it/s]
epoch: 0 loss: 0.0112457:  25%|██▌       | 381/1497 [03:58<11:59,  1.55it/s]
epoch: 0 loss: 0.0112457:  26%|██▌       | 382/1497 [03:58<11:51,  1.57it/s]
epoch: 0 loss: 0.0400085:  26%|██▌       | 382/1497 [03:58<11:51,  1.57it/s]
epoch: 0 loss: 0.0400085:  26%|██▌       | 383/1497 [03:58<11:46,  1.58it/s]
epoch: 0 loss: 0.0144577:  26%|██▌       | 383/1497 [03:59<11:46,  1.58it/s]
epoch: 0 loss: 0.0144577:  26%|██▌       | 384/1497 [03:59<11:39,  1.59it/s]
epoch: 0 loss: 0.0715942:  26%|██▌       | 384/1497 [04:00<11:39,  1.59it/s]
epoch: 0 loss: 0.0715942:  26%|██▌       | 385/1497 [04:00<11:29,  1.61it/s]
epoch: 0 loss: 0.0779419:  26%|██▌       | 385/1497 [04:00<11:29,  1.61it/s]
epoch: 0 loss: 0.0779419:  26%|██▌       | 386/1497 [04:00<11:27,  1.62it/s]
epoch: 0 loss: 0.0473938:  26%|██▌       | 386/1497 [04:01<11:27,  1.62it/s]
epoch: 0 loss: 0.0473938:  26%|██▌       | 387/1497 [04:01<11:27,  1.62it/s]
epoch: 0 loss: 0.0159454:  26%|██▌       | 387/1497 [04:01<11:27,  1.62it/s]
epoch: 0 loss: 0.0159454:  26%|██▌       | 388/1497 [04:01<11:25,  1.62it/s]
epoch: 0 loss: 0.0249939:  26%|██▌       | 388/1497 [04:02<11:25,  1.62it/s]
epoch: 0 loss: 0.0249939:  26%|██▌       | 389/1497 [04:02<11:26,  1.61it/s]
epoch: 0 loss: 0.0267944:  26%|██▌       | 389/1497 [04:03<11:26,  1.61it/s]
epoch: 0 loss: 0.0267944:  26%|██▌       | 390/1497 [04:03<11:20,  1.63it/s]
epoch: 0 loss: 0.0355530:  26%|██▌       | 390/1497 [04:03<11:20,  1.63it/s]
epoch: 0 loss: 0.0355530:  26%|██▌       | 391/1497 [04:03<11:26,  1.61it/s]
epoch: 0 loss: 0.0478210:  26%|██▌       | 391/1497 [04:04<11:26,  1.61it/s]
epoch: 0 loss: 0.0478210:  26%|██▌       | 392/1497 [04:04<11:25,  1.61it/s]
epoch: 0 loss: 0.0270386:  26%|██▌       | 392/1497 [04:05<11:25,  1.61it/s]
epoch: 0 loss: 0.0270386:  26%|██▋       | 393/1497 [04:05<11:20,  1.62it/s]
epoch: 0 loss: 0.0784302:  26%|██▋       | 393/1497 [04:05<11:20,  1.62it/s]
epoch: 0 loss: 0.0784302:  26%|██▋       | 394/1497 [04:05<11:33,  1.59it/s]
epoch: 0 loss: 0.0192719:  26%|██▋       | 394/1497 [04:06<11:33,  1.59it/s]
epoch: 0 loss: 0.0192719:  26%|██▋       | 395/1497 [04:06<11:23,  1.61it/s]
epoch: 0 loss: 0.0896606:  26%|██▋       | 395/1497 [04:06<11:23,  1.61it/s]
epoch: 0 loss: 0.0896606:  26%|██▋       | 396/1497 [04:06<11:21,  1.62it/s]
epoch: 0 loss: 0.0219421:  26%|██▋       | 396/1497 [04:07<11:21,  1.62it/s]
epoch: 0 loss: 0.0219421:  27%|██▋       | 397/1497 [04:07<11:16,  1.63it/s]
epoch: 0 loss: 0.0388794:  27%|██▋       | 397/1497 [04:08<11:16,  1.63it/s]
epoch: 0 loss: 0.0388794:  27%|██▋       | 398/1497 [04:08<11:14,  1.63it/s]
epoch: 0 loss: 0.1722412:  27%|██▋       | 398/1497 [04:08<11:14,  1.63it/s]
epoch: 0 loss: 0.1722412:  27%|██▋       | 399/1497 [04:08<11:17,  1.62it/s]
epoch: 0 loss: 0.0059242:  27%|██▋       | 399/1497 [04:09<11:17,  1.62it/s]
epoch: 0 loss: 0.0059242:  27%|██▋       | 400/1497 [04:09<11:16,  1.62it/s]
epoch: 0 loss: 0.0333862:  27%|██▋       | 400/1497 [04:10<11:16,  1.62it/s]
epoch: 0 loss: 0.0333862:  27%|██▋       | 401/1497 [04:10<11:16,  1.62it/s]
epoch: 0 loss: 0.1297607:  27%|██▋       | 401/1497 [04:10<11:16,  1.62it/s]
epoch: 0 loss: 0.1297607:  27%|██▋       | 402/1497 [04:10<11:23,  1.60it/s]
epoch: 0 loss: 0.0245361:  27%|██▋       | 402/1497 [04:11<11:23,  1.60it/s]
epoch: 0 loss: 0.0245361:  27%|██▋       | 403/1497 [04:11<11:48,  1.54it/s]
epoch: 0 loss: 0.0076180:  27%|██▋       | 403/1497 [04:11<11:48,  1.54it/s]
epoch: 0 loss: 0.0076180:  27%|██▋       | 404/1497 [04:11<11:42,  1.55it/s]
epoch: 0 loss: 0.0231476:  27%|██▋       | 404/1497 [04:12<11:42,  1.55it/s]
epoch: 0 loss: 0.0231476:  27%|██▋       | 405/1497 [04:12<11:41,  1.56it/s]
epoch: 0 loss: 0.0617676:  27%|██▋       | 405/1497 [04:13<11:41,  1.56it/s]
epoch: 0 loss: 0.0617676:  27%|██▋       | 406/1497 [04:13<11:27,  1.59it/s]
epoch: 0 loss: 0.0283508:  27%|██▋       | 406/1497 [04:13<11:27,  1.59it/s]
epoch: 0 loss: 0.0283508:  27%|██▋       | 407/1497 [04:13<11:23,  1.59it/s]
epoch: 0 loss: 0.0227661:  27%|██▋       | 407/1497 [04:14<11:23,  1.59it/s]
epoch: 0 loss: 0.0227661:  27%|██▋       | 408/1497 [04:14<11:19,  1.60it/s]
epoch: 0 loss: 0.0047989:  27%|██▋       | 408/1497 [04:15<11:19,  1.60it/s]
epoch: 0 loss: 0.0047989:  27%|██▋       | 409/1497 [04:15<11:33,  1.57it/s]
epoch: 0 loss: 0.0534973:  27%|██▋       | 409/1497 [04:15<11:33,  1.57it/s]
epoch: 0 loss: 0.0534973:  27%|██▋       | 410/1497 [04:15<11:41,  1.55it/s]
epoch: 0 loss: 0.0199890:  27%|██▋       | 410/1497 [04:16<11:41,  1.55it/s]
epoch: 0 loss: 0.0199890:  27%|██▋       | 411/1497 [04:16<11:27,  1.58it/s]
epoch: 0 loss: 0.0406799:  27%|██▋       | 411/1497 [04:16<11:27,  1.58it/s]
epoch: 0 loss: 0.0406799:  28%|██▊       | 412/1497 [04:16<11:17,  1.60it/s]
epoch: 0 loss: 0.1231079:  28%|██▊       | 412/1497 [04:17<11:17,  1.60it/s]
epoch: 0 loss: 0.1231079:  28%|██▊       | 413/1497 [04:17<11:13,  1.61it/s]
epoch: 0 loss: 0.0563965:  28%|██▊       | 413/1497 [04:18<11:13,  1.61it/s]
epoch: 0 loss: 0.0563965:  28%|██▊       | 414/1497 [04:18<11:11,  1.61it/s]
epoch: 0 loss: 0.0056953:  28%|██▊       | 414/1497 [04:18<11:11,  1.61it/s]
epoch: 0 loss: 0.0056953:  28%|██▊       | 415/1497 [04:18<11:19,  1.59it/s]
epoch: 0 loss: 0.1351318:  28%|██▊       | 415/1497 [04:19<11:19,  1.59it/s]
epoch: 0 loss: 0.1351318:  28%|██▊       | 416/1497 [04:19<11:22,  1.58it/s]
epoch: 0 loss: 0.2003174:  28%|██▊       | 416/1497 [04:20<11:22,  1.58it/s]
epoch: 0 loss: 0.2003174:  28%|██▊       | 417/1497 [04:20<11:17,  1.60it/s]
epoch: 0 loss: 0.0179901:  28%|██▊       | 417/1497 [04:20<11:17,  1.60it/s]
epoch: 0 loss: 0.0179901:  28%|██▊       | 418/1497 [04:20<11:22,  1.58it/s]
epoch: 0 loss: 0.0150146:  28%|██▊       | 418/1497 [04:21<11:22,  1.58it/s]
epoch: 0 loss: 0.0150146:  28%|██▊       | 419/1497 [04:21<11:18,  1.59it/s]
epoch: 0 loss: 0.0054741:  28%|██▊       | 419/1497 [04:22<11:18,  1.59it/s]
epoch: 0 loss: 0.0054741:  28%|██▊       | 420/1497 [04:22<11:13,  1.60it/s]
epoch: 0 loss: 0.0592651:  28%|██▊       | 420/1497 [04:22<11:13,  1.60it/s]
epoch: 0 loss: 0.0592651:  28%|██▊       | 421/1497 [04:22<11:09,  1.61it/s]
epoch: 0 loss: 0.0531921:  28%|██▊       | 421/1497 [04:23<11:09,  1.61it/s]
epoch: 0 loss: 0.0531921:  28%|██▊       | 422/1497 [04:23<11:08,  1.61it/s]
epoch: 0 loss: 0.1368408:  28%|██▊       | 422/1497 [04:23<11:08,  1.61it/s]
epoch: 0 loss: 0.1368408:  28%|██▊       | 423/1497 [04:23<11:04,  1.62it/s]
epoch: 0 loss: 0.0169067:  28%|██▊       | 423/1497 [04:24<11:04,  1.62it/s]
epoch: 0 loss: 0.0169067:  28%|██▊       | 424/1497 [04:24<10:59,  1.63it/s]
epoch: 0 loss: 0.0419922:  28%|██▊       | 424/1497 [04:25<10:59,  1.63it/s]
epoch: 0 loss: 0.0419922:  28%|██▊       | 425/1497 [04:25<10:57,  1.63it/s]
epoch: 0 loss: 0.1166992:  28%|██▊       | 425/1497 [04:25<10:57,  1.63it/s]
epoch: 0 loss: 0.1166992:  28%|██▊       | 426/1497 [04:25<10:55,  1.63it/s]
epoch: 0 loss: 0.0218506:  28%|██▊       | 426/1497 [04:26<10:55,  1.63it/s]
epoch: 0 loss: 0.0218506:  29%|██▊       | 427/1497 [04:26<11:01,  1.62it/s]
epoch: 0 loss: 0.0759888:  29%|██▊       | 427/1497 [04:26<11:01,  1.62it/s]
epoch: 0 loss: 0.0759888:  29%|██▊       | 428/1497 [04:26<11:06,  1.60it/s]
epoch: 0 loss: 0.1188965:  29%|██▊       | 428/1497 [04:27<11:06,  1.60it/s]
epoch: 0 loss: 0.1188965:  29%|██▊       | 429/1497 [04:27<11:16,  1.58it/s]
epoch: 0 loss: 0.0585022:  29%|██▊       | 429/1497 [04:28<11:16,  1.58it/s]
epoch: 0 loss: 0.0585022:  29%|██▊       | 430/1497 [04:28<11:11,  1.59it/s]
epoch: 0 loss: 0.0966797:  29%|██▊       | 430/1497 [04:28<11:11,  1.59it/s]
epoch: 0 loss: 0.0966797:  29%|██▉       | 431/1497 [04:28<11:04,  1.60it/s]
epoch: 0 loss: 0.0560608:  29%|██▉       | 431/1497 [04:29<11:04,  1.60it/s]
epoch: 0 loss: 0.0560608:  29%|██▉       | 432/1497 [04:29<11:00,  1.61it/s]
epoch: 0 loss: 0.2030029:  29%|██▉       | 432/1497 [04:30<11:00,  1.61it/s]
epoch: 0 loss: 0.2030029:  29%|██▉       | 433/1497 [04:30<10:58,  1.62it/s]
epoch: 0 loss: 0.0133286:  29%|██▉       | 433/1497 [04:30<10:58,  1.62it/s]
epoch: 0 loss: 0.0133286:  29%|██▉       | 434/1497 [04:30<10:56,  1.62it/s]
epoch: 0 loss: 0.0179443:  29%|██▉       | 434/1497 [04:31<10:56,  1.62it/s]
epoch: 0 loss: 0.0179443:  29%|██▉       | 435/1497 [04:31<10:53,  1.63it/s]
epoch: 0 loss: 0.0264282:  29%|██▉       | 435/1497 [04:31<10:53,  1.63it/s]
epoch: 0 loss: 0.0264282:  29%|██▉       | 436/1497 [04:31<10:52,  1.63it/s]
epoch: 0 loss: 0.0285034:  29%|██▉       | 436/1497 [04:32<10:52,  1.63it/s]
epoch: 0 loss: 0.0285034:  29%|██▉       | 437/1497 [04:32<10:52,  1.63it/s]
epoch: 0 loss: 0.0389099:  29%|██▉       | 437/1497 [04:33<10:52,  1.63it/s]
epoch: 0 loss: 0.0389099:  29%|██▉       | 438/1497 [04:33<10:51,  1.63it/s]
epoch: 0 loss: 0.0489502:  29%|██▉       | 438/1497 [04:33<10:51,  1.63it/s]
epoch: 0 loss: 0.0489502:  29%|██▉       | 439/1497 [04:33<10:54,  1.62it/s]
epoch: 0 loss: 0.1093140:  29%|██▉       | 439/1497 [04:34<10:54,  1.62it/s]
epoch: 0 loss: 0.1093140:  29%|██▉       | 440/1497 [04:34<10:51,  1.62it/s]
epoch: 0 loss: 0.0140991:  29%|██▉       | 440/1497 [04:35<10:51,  1.62it/s]
epoch: 0 loss: 0.0140991:  29%|██▉       | 441/1497 [04:35<10:55,  1.61it/s]
epoch: 0 loss: 0.0425110:  29%|██▉       | 441/1497 [04:35<10:55,  1.61it/s]
epoch: 0 loss: 0.0425110:  30%|██▉       | 442/1497 [04:35<11:05,  1.59it/s]
epoch: 0 loss: 0.1397705:  30%|██▉       | 442/1497 [04:36<11:05,  1.59it/s]
epoch: 0 loss: 0.1397705:  30%|██▉       | 443/1497 [04:36<11:00,  1.59it/s]
epoch: 0 loss: 0.0602417:  30%|██▉       | 443/1497 [04:36<11:00,  1.59it/s]
epoch: 0 loss: 0.0602417:  30%|██▉       | 444/1497 [04:36<11:01,  1.59it/s]
epoch: 0 loss: 0.0267487:  30%|██▉       | 444/1497 [04:37<11:01,  1.59it/s]
epoch: 0 loss: 0.0267487:  30%|██▉       | 445/1497 [04:37<11:00,  1.59it/s]
epoch: 0 loss: 0.0109100:  30%|██▉       | 445/1497 [04:38<11:00,  1.59it/s]
epoch: 0 loss: 0.0109100:  30%|██▉       | 446/1497 [04:38<10:52,  1.61it/s]
epoch: 0 loss: 0.0046387:  30%|██▉       | 446/1497 [04:38<10:52,  1.61it/s]
epoch: 0 loss: 0.0046387:  30%|██▉       | 447/1497 [04:38<10:57,  1.60it/s]
epoch: 0 loss: 0.0900269:  30%|██▉       | 447/1497 [04:39<10:57,  1.60it/s]
epoch: 0 loss: 0.0900269:  30%|██▉       | 448/1497 [04:39<10:53,  1.61it/s]
epoch: 0 loss: 0.0759277:  30%|██▉       | 448/1497 [04:40<10:53,  1.61it/s]
epoch: 0 loss: 0.0759277:  30%|██▉       | 449/1497 [04:40<11:13,  1.56it/s]
epoch: 0 loss: 0.0582886:  30%|██▉       | 449/1497 [04:40<11:13,  1.56it/s]
epoch: 0 loss: 0.0582886:  30%|███       | 450/1497 [04:40<11:04,  1.58it/s]
epoch: 0 loss: 0.1337891:  30%|███       | 450/1497 [04:41<11:04,  1.58it/s]
epoch: 0 loss: 0.1337891:  30%|███       | 451/1497 [04:41<11:02,  1.58it/s]
epoch: 0 loss: 0.0683594:  30%|███       | 451/1497 [04:41<11:02,  1.58it/s]
epoch: 0 loss: 0.0683594:  30%|███       | 452/1497 [04:41<10:52,  1.60it/s]
epoch: 0 loss: 0.0383911:  30%|███       | 452/1497 [04:42<10:52,  1.60it/s]
epoch: 0 loss: 0.0383911:  30%|███       | 453/1497 [04:42<10:51,  1.60it/s]
epoch: 0 loss: 0.0601196:  30%|███       | 453/1497 [04:43<10:51,  1.60it/s]
epoch: 0 loss: 0.0601196:  30%|███       | 454/1497 [04:43<10:45,  1.62it/s]
epoch: 0 loss: 0.0506592:  30%|███       | 454/1497 [04:43<10:45,  1.62it/s]
epoch: 0 loss: 0.0506592:  30%|███       | 455/1497 [04:43<11:05,  1.56it/s]
epoch: 0 loss: 0.0314941:  30%|███       | 455/1497 [04:44<11:05,  1.56it/s]
epoch: 0 loss: 0.0314941:  30%|███       | 456/1497 [04:44<11:13,  1.55it/s]
epoch: 0 loss: 0.1044922:  30%|███       | 456/1497 [04:45<11:13,  1.55it/s]
epoch: 0 loss: 0.1044922:  31%|███       | 457/1497 [04:45<11:30,  1.51it/s]
epoch: 0 loss: 0.0221558:  31%|███       | 457/1497 [04:45<11:30,  1.51it/s]
epoch: 0 loss: 0.0221558:  31%|███       | 458/1497 [04:45<11:12,  1.54it/s]
epoch: 0 loss: 0.0839844:  31%|███       | 458/1497 [04:46<11:12,  1.54it/s]
epoch: 0 loss: 0.0839844:  31%|███       | 459/1497 [04:46<11:00,  1.57it/s]
epoch: 0 loss: 0.0938721:  31%|███       | 459/1497 [04:47<11:00,  1.57it/s]
epoch: 0 loss: 0.0938721:  31%|███       | 460/1497 [04:47<10:47,  1.60it/s]
epoch: 0 loss: 0.0903931:  31%|███       | 460/1497 [04:47<10:47,  1.60it/s]
epoch: 0 loss: 0.0903931:  31%|███       | 461/1497 [04:47<10:48,  1.60it/s]
epoch: 0 loss: 0.1351318:  31%|███       | 461/1497 [04:48<10:48,  1.60it/s]
epoch: 0 loss: 0.1351318:  31%|███       | 462/1497 [04:48<11:10,  1.54it/s]
epoch: 0 loss: 0.0228271:  31%|███       | 462/1497 [04:48<11:10,  1.54it/s]
epoch: 0 loss: 0.0228271:  31%|███       | 463/1497 [04:48<10:56,  1.58it/s]
epoch: 0 loss: 0.0316467:  31%|███       | 463/1497 [04:49<10:56,  1.58it/s]
epoch: 0 loss: 0.0316467:  31%|███       | 464/1497 [04:49<10:56,  1.57it/s]
epoch: 0 loss: 0.0162201:  31%|███       | 464/1497 [04:50<10:56,  1.57it/s]
epoch: 0 loss: 0.0162201:  31%|███       | 465/1497 [04:50<10:49,  1.59it/s]
epoch: 0 loss: 0.0192413:  31%|███       | 465/1497 [04:50<10:49,  1.59it/s]
epoch: 0 loss: 0.0192413:  31%|███       | 466/1497 [04:50<10:44,  1.60it/s]
epoch: 0 loss: 0.0057564:  31%|███       | 466/1497 [04:51<10:44,  1.60it/s]
epoch: 0 loss: 0.0057564:  31%|███       | 467/1497 [04:51<10:43,  1.60it/s]
epoch: 0 loss: 0.0567322:  31%|███       | 467/1497 [04:52<10:43,  1.60it/s]
epoch: 0 loss: 0.0567322:  31%|███▏      | 468/1497 [04:52<10:54,  1.57it/s]
epoch: 0 loss: 0.0684814:  31%|███▏      | 468/1497 [04:52<10:54,  1.57it/s]
epoch: 0 loss: 0.0684814:  31%|███▏      | 469/1497 [04:52<11:02,  1.55it/s]
epoch: 0 loss: 0.0964966:  31%|███▏      | 469/1497 [04:53<11:02,  1.55it/s]
epoch: 0 loss: 0.0964966:  31%|███▏      | 470/1497 [04:53<11:18,  1.51it/s]
epoch: 0 loss: 0.0474854:  31%|███▏      | 470/1497 [04:54<11:18,  1.51it/s]
epoch: 0 loss: 0.0474854:  31%|███▏      | 471/1497 [04:54<11:02,  1.55it/s]
epoch: 0 loss: 0.1365967:  31%|███▏      | 471/1497 [04:54<11:02,  1.55it/s]
epoch: 0 loss: 0.1365967:  32%|███▏      | 472/1497 [04:54<10:58,  1.56it/s]
epoch: 0 loss: 0.0340576:  32%|███▏      | 472/1497 [04:55<10:58,  1.56it/s]
epoch: 0 loss: 0.0340576:  32%|███▏      | 473/1497 [04:55<10:45,  1.59it/s]
epoch: 0 loss: 0.0413208:  32%|███▏      | 473/1497 [04:55<10:45,  1.59it/s]
epoch: 0 loss: 0.0413208:  32%|███▏      | 474/1497 [04:55<10:39,  1.60it/s]
epoch: 0 loss: 0.1135864:  32%|███▏      | 474/1497 [04:56<10:39,  1.60it/s]
epoch: 0 loss: 0.1135864:  32%|███▏      | 475/1497 [04:56<10:41,  1.59it/s]
epoch: 0 loss: 0.0551453:  32%|███▏      | 475/1497 [04:57<10:41,  1.59it/s]
epoch: 0 loss: 0.0551453:  32%|███▏      | 476/1497 [04:57<10:35,  1.61it/s]
epoch: 0 loss: 0.0229034:  32%|███▏      | 476/1497 [04:57<10:35,  1.61it/s]
epoch: 0 loss: 0.0229034:  32%|███▏      | 477/1497 [04:57<10:37,  1.60it/s]
epoch: 0 loss: 0.1109619:  32%|███▏      | 477/1497 [04:58<10:37,  1.60it/s]
epoch: 0 loss: 0.1109619:  32%|███▏      | 478/1497 [04:58<10:35,  1.60it/s]
epoch: 0 loss: 0.0977173:  32%|███▏      | 478/1497 [04:59<10:35,  1.60it/s]
epoch: 0 loss: 0.0977173:  32%|███▏      | 479/1497 [04:59<10:51,  1.56it/s]
epoch: 0 loss: 0.1208496:  32%|███▏      | 479/1497 [04:59<10:51,  1.56it/s]
epoch: 0 loss: 0.1208496:  32%|███▏      | 480/1497 [04:59<10:40,  1.59it/s]
epoch: 0 loss: 0.0930176:  32%|███▏      | 480/1497 [05:00<10:40,  1.59it/s]
epoch: 0 loss: 0.0930176:  32%|███▏      | 481/1497 [05:00<10:32,  1.61it/s]
epoch: 0 loss: 0.0465088:  32%|███▏      | 481/1497 [05:00<10:32,  1.61it/s]
epoch: 0 loss: 0.0465088:  32%|███▏      | 482/1497 [05:00<10:32,  1.61it/s]
epoch: 0 loss: 0.0447693:  32%|███▏      | 482/1497 [05:01<10:32,  1.61it/s]
epoch: 0 loss: 0.0447693:  32%|███▏      | 483/1497 [05:01<10:32,  1.60it/s]
epoch: 0 loss: 0.1544189:  32%|███▏      | 483/1497 [05:02<10:32,  1.60it/s]
epoch: 0 loss: 0.1544189:  32%|███▏      | 484/1497 [05:02<10:32,  1.60it/s]
epoch: 0 loss: 0.0358887:  32%|███▏      | 484/1497 [05:02<10:32,  1.60it/s]
epoch: 0 loss: 0.0358887:  32%|███▏      | 485/1497 [05:02<10:25,  1.62it/s]
epoch: 0 loss: 0.0708008:  32%|███▏      | 485/1497 [05:03<10:25,  1.62it/s]
epoch: 0 loss: 0.0708008:  32%|███▏      | 486/1497 [05:03<10:23,  1.62it/s]
epoch: 0 loss: 0.0636597:  32%|███▏      | 486/1497 [05:04<10:23,  1.62it/s]
epoch: 0 loss: 0.0636597:  33%|███▎      | 487/1497 [05:04<10:49,  1.56it/s]
epoch: 0 loss: 0.1524658:  33%|███▎      | 487/1497 [05:04<10:49,  1.56it/s]
epoch: 0 loss: 0.1524658:  33%|███▎      | 488/1497 [05:04<10:51,  1.55it/s]
epoch: 0 loss: 0.1199341:  33%|███▎      | 488/1497 [05:05<10:51,  1.55it/s]
epoch: 0 loss: 0.1199341:  33%|███▎      | 489/1497 [05:05<10:52,  1.55it/s]
epoch: 0 loss: 0.0401306:  33%|███▎      | 489/1497 [05:06<10:52,  1.55it/s]
epoch: 0 loss: 0.0401306:  33%|███▎      | 490/1497 [05:06<10:44,  1.56it/s]
epoch: 0 loss: 0.0665283:  33%|███▎      | 490/1497 [05:06<10:44,  1.56it/s]
epoch: 0 loss: 0.0665283:  33%|███▎      | 491/1497 [05:06<10:49,  1.55it/s]
epoch: 0 loss: 0.1248779:  33%|███▎      | 491/1497 [05:07<10:49,  1.55it/s]
epoch: 0 loss: 0.1248779:  33%|███▎      | 492/1497 [05:07<10:38,  1.57it/s]
epoch: 0 loss: 0.0082703:  33%|███▎      | 492/1497 [05:07<10:38,  1.57it/s]
epoch: 0 loss: 0.0082703:  33%|███▎      | 493/1497 [05:07<10:31,  1.59it/s]
epoch: 0 loss: 0.0726929:  33%|███▎      | 493/1497 [05:08<10:31,  1.59it/s]
epoch: 0 loss: 0.0726929:  33%|███▎      | 494/1497 [05:08<10:41,  1.56it/s]
epoch: 0 loss: 0.0145950:  33%|███▎      | 494/1497 [05:09<10:41,  1.56it/s]
epoch: 0 loss: 0.0145950:  33%|███▎      | 495/1497 [05:09<10:35,  1.58it/s]
epoch: 0 loss: 0.0725708:  33%|███▎      | 495/1497 [05:09<10:35,  1.58it/s]
epoch: 0 loss: 0.0725708:  33%|███▎      | 496/1497 [05:09<10:33,  1.58it/s]
epoch: 0 loss: 0.0171661:  33%|███▎      | 496/1497 [05:10<10:33,  1.58it/s]
epoch: 0 loss: 0.0171661:  33%|███▎      | 497/1497 [05:10<10:23,  1.60it/s]
epoch: 0 loss: 0.0249939:  33%|███▎      | 497/1497 [05:11<10:23,  1.60it/s]
epoch: 0 loss: 0.0249939:  33%|███▎      | 498/1497 [05:11<10:18,  1.62it/s]
epoch: 0 loss: 0.0622864:  33%|███▎      | 498/1497 [05:11<10:18,  1.62it/s]
epoch: 0 loss: 0.0622864:  33%|███▎      | 499/1497 [05:11<10:13,  1.63it/s][2022-01-14 02:08:40,353] [INFO] Creating features from the dataset... (load_examples@main.py:195)


  0%|          | 0/1998 [00:00<?, ?it/s][A

 10%|▉         | 193/1998 [00:00<00:00, 1926.05it/s][A

 21%|██        | 412/1998 [00:00<00:00, 2075.81it/s][A

 32%|███▏      | 636/1998 [00:00<00:00, 2148.98it/s][A

 43%|████▎     | 861/1998 [00:00<00:00, 2188.25it/s][A

 54%|█████▍    | 1081/1998 [00:00<00:00, 2188.93it/s][A

 65%|██████▌   | 1300/1998 [00:00<00:00, 2150.11it/s][A

 77%|███████▋  | 1529/1998 [00:00<00:00, 2194.47it/s][A

 88%|████████▊ | 1766/1998 [00:00<00:00, 2248.48it/s][A

100%|█████████▉| 1995/1998 [00:00<00:00, 2259.01it/s][A
100%|██████████| 1998/1998 [00:00<00:00, 2195.92it/s]


dev:   0%|          | 0/63 [00:00<?, ?it/s][A

dev:   2%|▏         | 1/63 [00:00<00:08,  7.43it/s][A

dev:   3%|▎         | 2/63 [00:00<00:08,  7.60it/s][A

dev:   5%|▍         | 3/63 [00:00<00:08,  7.27it/s][A

dev:   6%|▋         | 4/63 [00:00<00:07,  7.54it/s][A

dev:   8%|▊         | 5/63 [00:00<00:07,  7.79it/s][A

dev:  10%|▉         | 6/63 [00:00<00:09,  6.09it/s][A

dev:  11%|█         | 7/63 [00:01<00:08,  6.36it/s][A

dev:  13%|█▎        | 8/63 [00:01<00:09,  6.06it/s][A

